County_Code,Age_Group,Probability,COMMUNITY,UNC,LARGE,SMALL,LT,NH
1,0,0.00017788306662252018,0,3.086387607273249e-05,0.00014319656033629123,3.822630213496474e-06,0,0.0
1,1,0.0002406804915905011,0,4.278953291956444e-05,0.00019168811338299868,6.202845287937971e-06,0,0.0
1,2,0.0007323265829232385,0,0.00010603718849661772,0.0004438127024176229,1.7562899539614758e-05,0,0.00016491379246938318
3,0,0.00014697677961491638,0,0.0,2.1152255278184754e-05,0.00012582452433673163,0,0.0
3,1,0.0001963445080506874,0,0.0,2.3913381066648813e-05,0.0001724311269840386,0,0.0
3,2,0.0006458522286117085,0,0.0,4.8984839485980646e-05,0.0004319535966563447,0,0.00016491379246938318
5,0,7.618065100197605e-05,0,0.0,0.0,7.618065100197605e-05,0,0.0
5,1,8.644493380303052e-05,0,0.0,0.0,8.644493380303052e-05,0,0.0
5,2,0.0003783088831140867,0,0.0,0.0,0.0002133950906447035,0,0.00016491379246938318
7,0,0.0001153027851559034,0,0.0,0.0,0.0001153027851559034,0,0.0
7,1,0.00018597638143649832,0,0.0,0.0,0.00018597638143649832,0,0.0
7,2,0.0006536682178939662,0,0.0,0.0,0.000488754425424583,0,0.00016491379246938318
9,0,0.00016058702854517394,0,0.0,5.752009207907643e-05,0.00010306693646609752,0,0.0
9,1,0.00019411464441601825,0,0.0,6.119571137323186e-05,0.0001329189330427864,0,0.0
9,2,0.0005740966423048074,0,0.0,0.00011191370092288858,0.00029726914891253564,0,0.00016491379246938318
11,0,0.0001432971444753835,0,0.0,0.0,0.0001432971444753835,0,0.0
11,1,0.000169339457839515,0,0.0,0.0,0.000169339457839515,0,0.0
11,2,0.0005620735713876171,0,0.0,0.0,0.00039715977891823385,0,0.00016491379246938318
13,0,0.00022553457196137906,0,0.0,0.00012721504783949205,9.831952412188701e-05,0,0.0
13,1,0.00023746382531352012,0,0.0,0.00012260347642461462,0.0001148603488889055,0,0.0
13,2,0.0006729537120291572,0,0.0,0.0002367720071798124,0.0002712679123799617,0,0.00016491379246938318
15,0,0.0002661894658662474,0,0.0,0.0001265817820921572,0.00013960768377409023,0,0.0
15,1,0.00025986551704856994,0,0.0,0.00011120018722849072,0.0001486653298200792,0,0.0
15,2,0.0007584841862467227,0,0.0,0.0002252680434602121,0.0003683023503171274,0,0.00016491379246938318
17,0,0.00017118029894910822,0,0.0,8.176748442375692e-05,8.94128145253513e-05,0,0.0
17,1,0.00021959291737063695,0,0.0,9.442758268625483e-05,0.00012516533468438212,0,0.0
17,2,0.0006936416466658412,0,0.0,0.00020172669584340013,0.0003270011583530578,0,0.00016491379246938318
19,0,0.00020751530642842543,0,0.0,0.00013613917940075317,7.137612702767226e-05,0,0.0
19,1,0.00018915818354517063,0,0.0,0.00011565560248590945,7.350258105926117e-05,0,0.0
19,2,0.0004894140057898951,0,0.0,0.00018259000493727137,0.00014191020838324062,0,0.00016491379246938318
21,0,0.00018005993164648667,0,4.017574672198499e-06,0.00016598292450807536,1.0059432466212821e-05,0,0.0
21,1,0.0002123743365353065,0,4.846342733310222e-06,0.0001933254797480566,1.4202514053939698e-05,0,0.0
21,2,0.0006128639532139415,0,1.0763287106476514e-05,0.00040114721752619945,3.603965611188237e-05,0,0.00016491379246938318
23,0,0.000146057861224493,0,2.0279475551740343e-06,2.906674263767921e-05,0.00011496317103163976,0,0.0
23,1,0.00019470206043463141,0,2.3981116106975557e-06,3.318826545740632e-05,0.00015911568336652752,0,0.0
23,2,0.0006486243016195622,0,5.39011384265754e-06,6.969425626909638e-05,0.0004086261390384251,0,0.00016491379246938318
25,0,0.0001606327141452224,0,0.0,0.0001466316876683616,1.4001026476860797e-05,0,0.0
25,1,0.00024987955853799705,0,0.0,0.0002239578085796094,2.5921749958387663e-05,0,0.0
25,2,0.000866294875496443,0,0.0,0.0006144131176033673,8.696796542369243e-05,0,0.00016491379246938318
27,0,0.00015807509439236215,0,7.522474472451842e-05,1.4647317014734813e-05,6.820303265310892e-05,0,0.0
27,1,0.00019287343845774118,0,8.57529525802842e-05,1.6122112910252216e-05,9.099837296720475e-05,0,0.0
27,2,0.0006520204956069441,0,0.00020397092469844313,3.5828203111356825e-05,0.0002473075753277609,0,0.00016491379246938318
29,0,4.7833157057703324e-05,0,0.0,0.0,4.7833157057703324e-05,0,0.0
29,1,7.757745737815435e-05,0,0.0,0.0,7.757745737815435e-05,0,0.0
29,2,0.00039541894539592526,0,0.0,0.0,0.00023050515292654208,0,0.00016491379246938318
31,0,0.00013820249661524055,0,0.0,1.9998549871601154e-05,0.0001182039467436394,0,0.0
31,1,0.00015860720283583042,0,0.0,1.9425908340057743e-05,0.00013918129449577268,0,0.0
31,2,0.000509541089739013,0,0.0,3.5303157813568254e-05,0.00030932413945606153,0,0.00016491379246938318
33,0,3.264907776480958e-05,0,0.0,1.1239219897758065e-05,2.1409857867051513e-05,0,0.0
33,1,3.99546433313169e-05,0,0.0,1.2074154022685375e-05,2.7880489308631526e-05,0,0.0
33,2,0.00026008095067422716,0,0.0,2.488766778646186e-05,7.027949041838214e-05,0,0.00016491379246938318
35,0,0.0001485831984683349,0,6.81857259024867e-07,2.4723114347034534e-05,0.0001231782268622755,0,0.0
35,1,0.00021330098783125005,0,8.620068772095924e-07,3.017838240869338e-05,0.00018226059854534708,0,0.0
35,2,0.0007593307242103667,0,2.1592210080378645e-06,7.062626025800353e-05,0.0005216314504749421,0,0.00016491379246938318
37,0,8.623713429489882e-05,0,7.42912905708463e-05,0.0,1.1945843724052514e-05,0,0.0
37,1,9.633756581656455e-05,0,8.107855124843707e-05,0.0,1.525901456812748e-05,0,0.0
37,2,0.00035287232870525426,0,0.00015469418193994397,0.0,3.326435429592711e-05,0,0.00016491379246938318
39,0,0.00010019769713723472,0,0.0,0.0,0.00010019769713723472,0,0.0
39,1,9.781846477605714e-05,0,0.0,0.0,9.781846477605714e-05,0,0.0
39,2,0.00035174524092925245,0,0.0,0.0,0.00018683144845986924,0,0.00016491379246938318
41,0,0.000176560101678924,0,0.0,6.646108958468735e-05,0.00011009901209423665,0,0.0
41,1,0.0002301517150414314,0,0.0,7.65110484827404e-05,0.00015364066655869097,0,0.0
41,2,0.0005853575653732128,0,0.0,0.00012166526408862268,0.00029877850881520696,0,0.00016491379246938318
43,0,4.572926092674232e-05,0,0.0,0.0,4.572926092674232e-05,0,0.0
43,1,5.0667793108544064e-05,0,0.0,0.0,5.0667793108544064e-05,0,0.0
43,2,0.0002671329396777807,0,0.0,0.0,0.00010221914720839748,0,0.00016491379246938318
45,0,0.0001951901871389363,0,0.0,7.092105757871829e-05,0.000124269129560218,0,0.0
45,1,0.00027209736895817554,0,0.0,8.70990836439028e-05,0.00018499828531427277,0,0.0
45,2,0.0008323170000380045,0,0.0,0.00018551883308127171,0.0004818843744873495,0,0.00016491379246938318
47,0,0.0001729706254367666,0,0.0,7.108261831826311e-05,0.00010188800711850348,0,0.0
47,1,0.00022373263625503944,0,0.0,8.172870916762793e-05,0.0001420039270874115,0,0.0
47,2,0.0006851245440032713,0,0.0,0.00016647591065414234,0.0003537348408797458,0,0.00016491379246938318
49,0,0.0001547881710308488,0,1.7616980263654367e-06,2.614257950682513e-05,0.00012688389349765824,0,0.0
49,1,0.00026760022627933945,0,2.6860453882540625e-06,3.848627106052146e-05,0.00022642790983056394,0,0.0
49,2,0.00075401225883241,0,5.32141236389924e-06,7.123661724718786e-05,0.0005125404367519396,0,0.00016491379246938318
51,0,0.00017594524230691073,0,8.587319953792184e-06,0.00015561281254099097,1.1745109812127595e-05,0,0.0
51,1,0.00032283544578690256,0,1.6063223315297527e-05,0.0002810579811216052,2.5714241349999778e-05,0,0.0
51,2,0.0010406701864685642,0,4.566846814039194e-05,0.0007465580044559719,8.352992140281711e-05,0,0.00016491379246938318
53,0,2.9168508652773163e-05,0,0.0,0.0,2.9168508652773163e-05,0,0.0
53,1,4.072220589556144e-05,0,0.0,0.0,4.072220589556144e-05,0,0.0
53,2,0.0003034042828880298,0,0.0,0.0,0.00013849049041864662,0,0.00016491379246938318
55,0,5.285682918523978e-05,0,0.0,0.0,5.285682918523978e-05,0,0.0
55,1,5.939892751687463e-05,0,0.0,0.0,5.939892751687463e-05,0,0.0
55,2,0.0003362268946221784,0,0.0,0.0,0.0001713131021527952,0,0.00016491379246938318
57,0,0.00014794157119147,0,2.145490811575663e-05,6.874613607053853e-05,5.774052700517484e-05,0,0.0
57,1,0.00019695657985435526,0,2.718995050527189e-05,8.412122124234048e-05,8.564540810674291e-05,0,0.0
57,2,0.0006705583890035797,0,6.751343232410886e-05,0.0001951512001058345,0.00024297996410425318,0,0.00016491379246938318
59,0,0.00019808494225124942,0,0.0,0.0001694150263893569,2.8669915861892516e-05,0,0.0
59,1,0.00021250243805637646,0,0.0,0.00017633076156894583,3.617167648743062e-05,0,0.0
59,2,0.0006327337230269791,0,0.0,0.0003739969305212497,9.382300003634622e-05,0,0.00016491379246938318
61,0,0.00014143677590597472,0,1.1274128172745111e-05,6.659781748671211e-05,6.356483024651748e-05,0,0.0
61,1,0.00020852692060509666,0,1.56756444368996e-05,8.94083233186045e-05,0.00010344295284959258,0,0.0
61,2,0.0006524404113943978,0,3.51530376365408e-05,0.00018732653172605704,0.0002650470495624168,0,0.00016491379246938318
63,0,0.00013055667044312982,0,1.5682456672368066e-05,7.582107648179085e-05,3.905313728897091e-05,0,0.0
63,1,0.00023051200549474912,0,2.6857278582449536e-05,0.00012537570015215278,7.827902676014682e-05,0,0.0
63,2,0.0008421536466880217,0,7.791821067695657e-05,0.00033983978853422596,0.00025948185500745594,0,0.00016491379246938318
65,0,0.00019025413408872303,0,6.771661355164413e-05,6.09596793693126e-05,6.157784116776628e-05,0,0.0
65,1,0.0002605589004585125,0,8.882115402403183e-05,7.720392352504474e-05,9.453382290943593e-05,0,0.0
65,2,0.0008155271457872075,0,0.00021485462236767088,0.00017448236875489955,0.000261276362195254,0,0.00016491379246938318
67,0,0.00018141591812881496,0,2.022166164420558e-06,0.00017399234298399443,5.401408980399951e-06,0,0.0
67,1,0.00025125265619324003,0,2.881177867562606e-06,0.00023936402802754884,9.007450298128594e-06,0,0.0
67,2,0.0007621918578242107,0,7.266874948550575e-06,0.0005640536163980516,2.5957574008225323e-05,0,0.00016491379246938318
69,0,0.00012552425306783504,0,2.85701392141145e-05,7.177582843113273e-05,2.517828542258782e-05,0,0.0
69,1,0.00016382116616243643,0,3.6754351527881505e-05,8.915591048369805e-05,3.7910904150856894e-05,0,0.0
69,2,0.0006171273045875731,0,0.00010173831587409678,0.00023057371965533972,0.00011990147658875336,0,0.00016491379246938318
71,0,0.00022884540474790745,0,0.0,0.00020938435001843886,1.9461054729468593e-05,0,0.0
71,1,0.00029771811526661714,0,0.0,0.00026757215413037664,3.0145961136240522e-05,0,0.0
71,2,0.0009130499846869786,0,0.0,0.0006575397844383738,9.059640777922167e-05,0,0.00016491379246938318
73,0,5.1748125834083855e-05,0,0.0,0.0,5.1748125834083855e-05,0,0.0
73,1,5.9080107583877e-05,0,0.0,0.0,5.9080107583877e-05,0,0.0
73,2,0.00034659358214224887,0,0.0,0.0,0.0001816797896728657,0,0.00016491379246938318
75,0,0.00011608995297534053,0,0.0,0.0,0.00011608995297534053,0,0.0
75,1,0.00012462271755302908,0,0.0,0.0,0.00012462271755302908,0,0.0
75,2,0.0004231068725303552,0,0.0,0.0,0.000258193080060972,0,0.00016491379246938318
77,0,0.00013540694491806564,0,0.0,5.364652318646923e-05,8.176042173159641e-05,0,0.0
77,1,0.00018581429260269004,0,0.0,6.525688062824353e-05,0.00012055741197444649,0,0.0
77,2,0.000756618454419874,0,0.0,0.00018154509412414706,0.0004101595678263439,0,0.00016491379246938318
79,0,0.00017234959441364715,0,3.161807760930708e-05,0.00014073151680434008,0.0,0,0.0
79,1,0.0002191471115960908,0,4.136682407029755e-05,0.00017778028752579324,0.0,0,0.0
79,2,0.0006636695615393031,0,9.944733909296039e-05,0.0003993084299769595,0.0,0,0.00016491379246938318
81,0,0.00017774565960535622,0,3.328466636791396e-05,0.00014217767148634678,2.283321751095468e-06,0,0.0
81,1,0.00025315416671676876,0,4.863944800471942e-05,0.00020060943019065413,3.9052885213951975e-06,0,0.0
81,2,0.0008065804699220218,0,0.0001297565009117072,0.0005000065793388012,1.1903597202130114e-05,0,0.00016491379246938318
83,0,0.00020196579200694884,0,3.2718222455128375e-05,5.379811452625385e-05,0.00011544945502556662,0,0.0
83,1,0.00026125886365981884,0,3.889179359286956e-05,6.174628654063896e-05,0.00016062078352631034,0,0.0
83,2,0.0007950723423121981,0,8.749660042618877e-05,0.00012978602694408027,0.000412875922472546,0,0.00016491379246938318
85,0,0.00010487374430890643,0,3.216722695454402e-05,2.9018167816093513e-05,4.368834953826889e-05,0,0.0
85,1,0.00020709230123645584,0,5.984204932630058e-05,5.21240724894383e-05,9.512617942071697e-05,0,0.0
85,2,0.0007751907216615821,0,0.00016811771729079665,0.00013681359458264165,0.00030534561731876067,0,0.00016491379246938318
87,0,0.00020025718630062262,0,2.3914471806415636e-06,9.102912226834744e-05,0.00010683661685163362,0,0.0
87,1,0.00023618887774930339,0,2.6231241620261523e-06,9.6408189564071e-05,0.00013715756402320623,0,0.0
87,2,0.0006477917959931989,0,5.078590449967253e-06,0.00017439023300045548,0.00030340918007339297,0,0.00016491379246938318
89,0,0.0001980825122050404,0,9.543842901893345e-05,6.951474595480109e-05,3.312933723130587e-05,0,0.0
89,1,0.00021482539889051787,0,0.00010183389675427805,7.161789273163033e-05,4.1373609404609497e-05,0,0.0
89,2,0.0005383245432535387,0,0.00017603058174653295,0.00011566479341795807,8.171537561966448e-05,0,0.00016491379246938318
91,0,0.0001932523085367087,0,0.0,6.756048078592962e-05,0.0001256918277507791,0,0.0
91,1,0.0002257604797257023,0,0.0,6.935431565684275e-05,0.00015640616406885957,0,0.0
91,2,0.0007051454255017396,0,0.0,0.00014375828936083693,0.00039647334367151946,0,0.00016491379246938318
93,0,9.599739012882707e-05,0,0.0,4.8255173376360657e-05,4.774221675246641e-05,0,0.0
93,1,0.00021308290581503416,0,0.0,9.688706731269285e-05,0.00011619583850234133,0,0.0
93,2,0.000986380796593952,0,0.0,0.00033302986981852096,0.0004884371343060479,0,0.00016491379246938318
95,0,4.7119022039323004e-05,0,0.0,0.0,4.7119022039323004e-05,0,0.0
95,1,7.227496029140025e-05,0,0.0,0.0,7.227496029140025e-05,0,0.0
95,2,0.0003470023981225165,0,0.0,0.0,0.0001820886056531333,0,0.00016491379246938318
97,0,0.00014128020684401146,0,0.0,3.350995006134926e-05,0.0001077702567826622,0,0.0
97,1,0.00021651792749273176,0,0.0,4.4201376349953107e-05,0.00017231655114277865,0,0.0
97,2,0.0008067236200139905,0,0.0,0.00011128016198786121,0.0005305296655567461,0,0.00016491379246938318
99,0,0.00013835474806621518,0,0.0,6.009088423006745e-05,7.826386383614772e-05,0,0.0
99,1,0.00017941263063915005,0,0.0,6.957295869578085e-05,0.0001098396719433692,0,0.0
99,2,0.0005697030237266328,0,0.0,0.00013811934251897645,0.0002666698887382731,0,0.00016491379246938318
