County_Code,Age_Group,Probability,COMMUNITY,UNC,LARGE,SMALL,LT,NH
101,0,0.00012376493359738948,0,8.972921757527035e-05,2.8289207735062994e-05,5.746508287056123e-06,0,0.0
101,1,0.00020010438118648534,0,0.0001450694674488937,4.4160953141044034e-05,1.0873960596547599e-05,0,0.0
101,2,0.0007479181404797192,0,0.00042553358844340606,0.00012102641083862776,3.6444348728302303e-05,0,0.00016491379246938318
103,0,0.00015601140079414313,0,1.3246308859038088e-05,0.0,0.00014276509193510506,0,0.0
103,1,0.00018175050960075314,0,1.3349812074591276e-05,0.0,0.00016840069752616186,0,0.0
103,2,0.0006611256765238628,0,3.219444614730113e-05,0.0,0.0004640174379071784,0,0.00016491379246938318
105,0,0.0001614624376749513,0,4.148719339710123e-05,0.0,0.00011997524427785007,0,0.0
105,1,0.0002481754682367332,0,5.66004321823415e-05,0.0,0.00019157503605439169,0,0.0
105,2,0.00084113732314361,0,0.00013893299861914834,0.0,0.0005372905320550785,0,0.00016491379246938318
107,0,0.00022192037985843593,0,0.00014097553557744594,6.83452741648471e-05,1.2599570116142883e-05,0,0.0
107,1,0.00027460494027965884,0,0.00017460654724511123,8.17336283789261e-05,1.8264764655621502e-05,0,0.0
107,2,0.0007580279832178382,0,0.0003809671704265993,0.00016661407768495318,4.553294263690259e-05,0,0.00016491379246938318
109,0,0.0001482025200957064,0,0.0,6.113980866761045e-05,8.706271142809595e-05,0,0.0
109,1,0.0001942547413893659,0,0.0,7.125652473416901e-05,0.00012299821665519688,0,0.0
109,2,0.000715438606949226,0,0.0,0.00017696441117238772,0.0003735604033074552,0,0.00016491379246938318
111,0,0.00017007106067247604,0,0.0,9.288731410610164e-05,7.718374656637439e-05,0,0.0
111,1,0.00022667971417281342,0,0.0,0.00011293071391662454,0.00011374900025618887,0,0.0
111,2,0.0007246274471491313,0,0.0,0.00025079150146430594,0.00030892215321544217,0,0.00016491379246938318
113,0,0.00018829677139089475,0,0.0,9.046394590763039e-05,9.783282548326437e-05,0,0.0
113,1,0.00020686312663857452,0,0.0,8.951560934694619e-05,0.00011734751729162834,0,0.0
113,2,0.0005020945576994655,0,0.0,0.0001295276698614423,0.00020765309536864004,0,0.00016491379246938318
115,0,0.00021075146518311958,0,0.0,0.00020527867128461197,5.4727938985076065e-06,0,0.0
115,1,0.00021239826554060264,0,0.0,0.0002057490684391722,6.649197101430468e-06,0,0.0
115,2,0.0005427153283356246,0,0.0,0.0003634379674496989,1.4363568416542509e-05,0,0.00016491379246938318
117,0,0.00024280503546235323,0,0.0,0.00014781319584043992,9.49918396219133e-05,0,0.0
117,1,0.0002555852089027796,0,0.0,0.0001436676623769083,0.00011191754652587129,0,0.0
117,2,0.0007252816295432601,0,0.0,0.0002869760279852032,0.00027339180908867377,0,0.00016491379246938318
119,0,0.0001305076245367794,0,0.0,9.798178010329377e-05,3.252584443348563e-05,0,0.0
119,1,0.00023461776114519468,0,0.0,0.00016729827611213814,6.731948503305652e-05,0,0.0
119,2,0.000926154463753883,0,0.0,0.0005101820200535185,0.0002510586512309812,0,0.00016491379246938318
121,0,0.00018211670158502902,0,0.0,0.00012867639959138877,5.3440301993640256e-05,0,0.0
121,1,0.0001798329034619426,0,0.0,0.00011961536147668195,6.021754198526064e-05,0,0.0
121,2,0.0005145761884809083,0,0.0,0.00021642156678026569,0.0001332408292312595,0,0.00016491379246938318
123,0,0.000124018861836956,0,0.0,0.0,0.000124018861836956,0,0.0
123,1,0.0001792334110166138,0,0.0,0.0,0.0001792334110166138,0,0.0
123,2,0.0006001533144821024,0,0.0,0.0,0.00043523952201271926,0,0.00016491379246938318
125,0,0.00017622035680481612,0,1.4516895652796403e-05,0.0,0.00016170346115201972,0,0.0
125,1,0.00023426610959190313,0,1.668884817868688e-05,0.0,0.00021757726141321626,0,0.0
125,2,0.0006145346275173437,0,2.8285028245280468e-05,0.0,0.00042133580680268,0,0.00016491379246938318
127,0,0.00019687996196316628,0,0.000137691899319503,4.0558250849622196e-05,1.8629811794041095e-05,0,0.0
127,1,0.00023222795277207507,0,0.00016095983535736096,4.577874294516791e-05,2.54893744695462e-05,0,0.0
127,2,0.0007383251397563271,0,0.000396369063183163,0.00010532463938179004,7.171764472199083e-05,0,0.00016491379246938318
129,0,0.0001685438770320812,0,2.9035864705193048e-06,0.00016522569182916952,4.145987323923998e-07,0,0.0
129,1,0.00023320565297955517,0,4.156157699290028e-06,0.00022835490803301247,6.945872472526674e-07,0,0.0
129,2,0.0006634223377030035,0,9.490952112941098e-06,0.0004872052969226803,1.8122961979988203e-06,0,0.00016491379246938318
131,0,0.00017854988936552582,0,0.0,4.250308910994544e-05,0.00013604680025558038,0,0.0
131,1,0.00018767472486302895,0,0.0,3.845778230446054e-05,0.00014921694255856842,0,0.0
131,2,0.000600252146458397,0,0.0,7.577714067271752e-05,0.0003595612133162963,0,0.00016491379246938318
133,0,9.681633823240402e-05,0,3.1074360389375534e-06,3.742147354621741e-05,5.6287428647249055e-05,0,0.0
133,1,0.0002782601522473261,0,8.225627858958228e-06,9.564521802571693e-05,0.00017438930636265096,0,0.0
133,2,0.000930618175214123,0,2.1218215154774784e-05,0.00023050849736050481,0.0005139776702294601,0,0.00016491379246938318
135,0,9.155358692029085e-05,0,6.225590081464694e-05,2.158216294566558e-05,7.715523159978329e-06,0,0.0
135,1,0.00013232258013825876,0,8.942048296153145e-05,2.9931396105586362e-05,1.2970701071140958e-05,0,0.0
135,2,0.0005519797442298576,0,0.0002618022464090823,8.18742281076711e-05,4.338947724372096e-05,0,0.00016491379246938318
137,0,0.00013166961851690748,0,0.0,0.0,0.00013166961851690748,0,0.0
137,1,0.00014147333129611574,0,0.0,0.0,0.00014147333129611574,0,0.0
137,2,0.0004421592074388467,0,0.0,0.0,0.00027724541496946354,0,0.00016491379246938318
139,0,0.00011128610010800547,0,0.0,0.0,0.00011128610010800547,0,0.0
139,1,0.0001693859750140638,0,0.0,0.0,0.0001693859750140638,0,0.0
139,2,0.0006675764709173201,0,0.0,0.0,0.000502662678447937,0,0.00016491379246938318
141,0,0.00019632126433522483,0,0.0,0.00018298213475771913,1.3339129577505685e-05,0,0.0
141,1,0.00022293819208478766,0,0.0,0.00020483753248880612,1.8100659595981556e-05,0,0.0
141,2,0.0006849241416651624,0,0.0,0.0004692958330301753,5.071451616560392e-05,0,0.00016491379246938318
143,0,0.00010709624921334957,0,0.0,0.0,0.00010709624921334957,0,0.0
143,1,0.00012178978815991301,0,0.0,0.0,0.00012178978815991301,0,0.0
143,2,0.0004323667037904297,0,0.0,0.0,0.0002674529113210465,0,0.00016491379246938318
145,0,0.00016756189326144885,0,1.599521335012007e-05,7.123320890847047e-05,8.033347100285832e-05,0,0.0
145,1,0.00020534908267549342,0,1.837042126851189e-05,7.899272662208659e-05,0.00010798593478489493,0,0.0
145,2,0.0006778499272409172,0,4.371439761999255e-05,0.0001756209710381289,0.0002936007661134125,0,0.00016491379246938318
147,0,0.00016655274778032745,0,1.6268883395827663e-06,0.00016142143395181597,3.504425488928721e-06,0,0.0
147,1,0.00028822612118788984,0,2.901874070089242e-06,0.0002780081539489829,7.316093168817706e-06,0,0.0
147,2,0.0009355572859344272,0,8.251988533014519e-06,0.0007386206998337114,2.377080509831814e-05,0,0.00016491379246938318
149,0,0.00010610150999044876,0,3.499969199346729e-05,0.0,7.110181799698147e-05,0,0.0
149,1,0.0001077134442016397,0,3.188953087614755e-05,0.0,7.582391332549215e-05,0,0.0
149,2,0.00035606302083863274,0,5.1429738584552986e-05,0.0,0.00013971948978469656,0,0.00016491379246938318
151,0,0.00013112034332542736,0,3.4749842526872686e-05,5.366839324659466e-05,4.270210755196004e-05,0,0.0
151,1,0.00018322195039190766,0,4.662752380664205e-05,6.953182405220857e-05,6.706260253305702e-05,0,0.0
151,2,0.0006300208147858707,0,0.00011522362686536393,0.00016053387836713687,0.00018934951708398677,0,0.00016491379246938318
153,0,0.00017463294672170023,0,0.0,0.0,0.00017463294672170023,0,0.0
153,1,0.00025120119142053437,0,0.0,0.0,0.00025120119142053437,0,0.0
153,2,0.0008185920674911235,0,0.0,0.0,0.0006536782750217404,0,0.00016491379246938318
155,0,0.00020404722254493686,0,8.974515110896382e-06,4.328324151072416e-05,0.0001517894659233163,0,0.0
155,1,0.0003439342734756496,0,1.3512775285693236e-05,6.292581613256485e-05,0.0002674956820573915,0,0.0
155,2,0.001179055696409518,0,3.625959186496386e-05,0.00015775789416555062,0.0008201244179096203,0,0.00016491379246938318
157,0,0.00018444462470613578,0,0.0,0.00011197943776366422,7.246518694247156e-05,0,0.0
157,1,0.00021500642272295758,0,0.0,0.00012048988697358042,9.451653574937717e-05,0,0.0
157,2,0.0006859294525670906,0,0.0,0.0002659182451967835,0.0002550974149009241,0,0.00016491379246938318
159,0,0.00015571977411880678,0,0.0,7.138565389538898e-05,8.43341202234178e-05,0,0.0
159,1,0.00022365064698017716,0,0.0,9.195969178405618e-05,0.000131690955196121,0,0.0
159,2,0.0007324763438469515,0,0.0,0.00020628928236827136,0.00036127326900929705,0,0.00016491379246938318
161,0,0.0001471283146577793,0,3.759906343038764e-06,2.5320798504110657e-05,0.00011804760981062989,0,0.0
161,1,0.0001850899614419177,0,4.1828786760501e-06,2.7198888449514858e-05,0.00015370819431635274,0,0.0
161,2,0.0005909852885835358,0,8.684460052731459e-06,5.275973387851929e-05,0.00036462730218290193,0,0.00016491379246938318
163,0,0.00016568688142537107,0,4.409390721190864e-05,4.99420261922605e-05,7.165094802120193e-05,0,0.0
163,1,0.00023840446075932813,0,5.966824852003979e-05,6.525388627148351e-05,0.00011348232596780484,0,0.0
163,2,0.0007694574178219967,0,0.00014411723031421548,0.00014725257079850374,0.00031317382423989436,0,0.00016491379246938318
165,0,0.00014610522784597212,0,0.0,0.0,0.00014610522784597212,0,0.0
165,1,0.0002228687261340923,0,0.0,0.0,0.0002228687261340923,0,0.0
165,2,0.0007807972402492174,0,0.0,0.0,0.0006158834477798342,0,0.00016491379246938318
167,0,0.00017777331735627108,0,0.0,0.00010486912042169917,7.290419693457193e-05,0,0.0
167,1,0.0002389976600237863,0,0.0,0.0001296999889377585,0.00010929767108602779,0,0.0
167,2,0.0007417127515193596,0,0.0,0.0002840595848482479,0.00029273937420172855,0,0.00016491379246938318
169,0,0.00019034548373485615,0,0.0,0.00017796611977812394,1.237936395673222e-05,0,0.0
169,1,0.00020155249043785008,0,0.0,0.000185879277308675,1.567321312917507e-05,0,0.0
169,2,0.00060756096115648,0,0.0,0.0004012696796498247,4.137748903727209e-05,0,0.00016491379246938318
171,0,0.00020715539086408127,0,0.0,0.00011448921048677735,9.266618037730391e-05,0,0.0
171,1,0.0002653274019333759,0,0.0,0.00013392788384666311,0.00013139951808671278,0,0.0
171,2,0.000776601647040809,0,0.0,0.00027806010320588145,0.0003336277513655443,0,0.00016491379246938318
173,0,0.0002927155274967762,0,0.0,0.00013896392369041184,0.00015375160380636435,0,0.0
173,1,0.0003719701582625565,0,0.0,0.00015888220266542465,0.00021308795559713185,0,0.0
173,2,0.001036984141532711,0,0.0,0.0003303105294544036,0.0005417598196089242,0,0.00016491379246938318
175,0,0.00020349892878278216,0,2.1188157316869575e-05,0.00010363697490946634,7.867379655644625e-05,0,0.0
175,1,0.00020559210476681983,0,2.0419012415430573e-05,9.643435714443953e-05,8.873873520694971e-05,0,0.0
175,2,0.0004999164373861636,0,3.228019242899906e-05,0.00014243511094428962,0.00016028734154349176,0,0.00016491379246938318
177,0,9.652379933630259e-05,0,0.0,0.0,9.652379933630259e-05,0,0.0
177,1,7.783280737167154e-05,0,0.0,0.0,7.783280737167154e-05,0,0.0
177,2,0.0003623545013370788,0,0.0,0.0,0.00019744070886769564,0,0.00016491379246938318
179,0,0.00010354350006326905,0,0.0,4.130248617004287e-05,6.224101389322619e-05,0,0.0
179,1,0.00018067843056477517,0,0.0,6.391856897023904e-05,0.00011675986159453613,0,0.0
179,2,0.0007958482701205709,0,0.0,0.00019509908841725508,0.0004358353892339327,0,0.00016491379246938318
181,0,0.00018117291675977314,0,0.0,5.3171557797207115e-05,0.00012800135896256603,0,0.0
181,1,0.00024834703814599916,0,0.0,6.338443992231139e-05,0.00018496259822368779,0,0.0
181,2,0.0008360386758574174,0,0.0,0.00014689837580729478,0.0005242265075807394,0,0.00016491379246938318
183,0,9.492840152466151e-05,0,3.911141459029153e-05,4.726511608613622e-05,8.551870848233748e-06,0,0.0
183,1,0.00016118319793865667,0,6.65287286490349e-05,7.762863447845415e-05,1.7025834811167616e-05,0,0.0
183,2,0.0007032479979952888,0,0.00022594588012612304,0.00024632077148298515,6.606755391679735e-05,0,0.00016491379246938318
185,0,9.594829111267049e-05,0,0.0,0.0,9.594829111267049e-05,0,0.0
185,1,0.00010979775015334342,0,0.0,0.0,0.00010979775015334342,0,0.0
185,2,0.0004076170437971573,0,0.0,0.0,0.0002427032513277741,0,0.00016491379246938318
187,0,0.00020022340046946903,0,0.0,0.00010865839701829078,9.156500345117824e-05,0,0.0
187,1,0.00024298749173155495,0,0.0,0.00012020242988057439,0.00012278506185098057,0,0.0
187,2,0.000643538503165085,0,0.0,0.00021279747372225435,0.00026582723697344754,0,0.00016491379246938318
189,0,5.799648534405565e-05,0,0.0,0.0,5.799648534405565e-05,0,0.0
189,1,0.00010423338180068937,0,0.0,0.0,0.00010423338180068937,0,0.0
189,2,0.0004330421302998926,0,0.0,0.0,0.0002681283378305094,0,0.00016491379246938318
191,0,0.00016268813927823112,0,0.00013484202531063947,2.215296478491955e-05,5.6931491826721025e-06,0,0.0
191,1,0.00023228101315995076,0,0.00019227844868718375,3.0500904417919784e-05,9.501660054847228e-06,0,0.0
191,2,0.000750679673839389,0,0.0004862468512831129,7.206473542092467e-05,2.7454294665968182e-05,0,0.00016491379246938318
193,0,0.0001754933404251704,0,1.7783123062408258e-06,7.667843712264774e-05,9.703659099628182e-05,0,0.0
193,1,0.00021363739455430402,0,2.006000057988066e-06,8.351638301098387e-05,0.0001281150114853321,0,0.0
193,2,0.0006541792858158829,0,4.334795670002668e-06,0.00016861385342147183,0.00031631684425502524,0,0.00016491379246938318
195,0,0.00015495530291636576,0,2.034757927028061e-05,3.691721362109233e-05,9.769051002499281e-05,0,0.0
195,1,0.00022391027717402317,0,2.6747960693630265e-05,4.68578501752815e-05,0.00015030446630511142,0,0.0
195,2,0.000782672478660219,0,6.820651801397559e-05,0.0001116352755977443,0.00043791689257911603,0,0.00016491379246938318
197,0,0.00018069725728905942,0,0.0,0.00013851656894356423,4.21806883454952e-05,0,0.0
197,1,0.0002206133065401565,0,0.0,0.00016113407073161697,5.947923580853952e-05,0,0.0
197,2,0.0006462849819012196,0,0.0,0.0003316558293071479,0.00014971536012468853,0,0.00016491379246938318
199,0,0.00018364349394099037,0,0.0,0.00015942867682771945,2.421481711327093e-05,0,0.0
199,1,0.0002007096970426799,0,0.0,0.00016950236888568432,3.120732815699557e-05,0,0.0
199,2,0.0005489778871240585,0,0.0,0.00031348205241375066,7.058204224092469e-05,0,0.00016491379246938318
