RESIDENCE,Alamance Regional Medical Center,Alleghany Memorial Hospital,Angel Medical Center,Annie Penn Hospital,Anson County Hospital,Ashe Memorial Hospital,Betsy Johnson Hospital,Blue Ridge Healthcare Hospitals,Blue Ridge Regional Hospital,Caldwell Memorial Hospital,Cape Fear Valley-Bladen County Hospital,Cape Fear Valley Health System,Cape Fear Valley Hoke Hospital,Carolinaeast Medical Center,Carolinas Healthcare System Carolinas Medical Center,Carolinas Healthcare System Kings Mountain Hospital,Carolinas Healthcare System University Hospital,Lincoln Patient County Of Residence By Hospital,Carolinas Medical Center Northeast,Caromont Regional Medical Center,Carteret County General Hospital,Catawba Valley Medical Center,Central Carolina Hospital,Central Harnett Health,Charles A. Cannon Jr. Memorial Hospital,Chatham Hospital,Cleveland Regional Medical Center,Pineville Patient County Of Residence By Hospital,Columbus Regional Healthcare System,Cone Health,Continuecare University Nc,Davie County Hospital,Davis Medical Center,Duke Raleigh,Duke Regional Hospital,Duke University Medical Center,First Health Montgomery Hospital,First Health Moore Regional Hospital,First Health Richmond Memorial Hospital,Hamlet Patient County Of Residence By Hospital,Hoke Campus Patient County Of Residence By Hospital,Frye Regional Medical Center,Granville Health System,Halifax Regional Medical Center,Haywood Regional Medical Center,High Point Regional Hospital,Highlands-Cashiers Hospital,Hugh Chatham Memorial Hospital,Iredell Health System,J. Arthur Dosher Memorial Hospital,Johnston Health Clayton,Johnston Health Smithfield,Lake Norman Regional Medical Center,Lenoir Memorial Hospital,Lexington Memorial Hospital,Lifebrite Community Hospital Of Stokes,Margaret R. Pardee Memorial Hospital,Maria Parham Hospital,Martin General Hospital,Mcdowell Hospital,Medwest Harris,Medwest Swain,Mission Hospital,Murphy Medical Center,Nash Health Care System,New Hanover Regional Medical Center,North Carolina Specialty Hospital,Northern Hospital Of Surry County,Novant Health Brunswick Medical Center,Novant Health Charlotte Orthopedic Hospital,Novant Health Clemmons Medical Center,Novant Health Forsyth Medical Center,Novant Health Huntersville Medical Center,Novant Health Kernersville Medical Center,Novant Health Matthews Medical Center,Novant Health Medical Park Hospital,Novant Health Presbyterian Medical Center,Novant Health Rowan Medical Center,Novant Health Thomasville Medical Center,Onslow Memorial Hospital,Outer Banks Hospital,Park Ridge Health,Pender Memorial Hospital,Person County Memorial Hospital,Randolph Hospital,Rex Healthcare,Rutherford Hospital,Saint Luke'S Hospital,Sampson County Memorial Hospital,Scotland Health Care System,Sentara Albemarle Medical Center,Southeastern Regional Medical Center,Stanly Regional Medical Center,Transylvania Regional Hospital,Unc Hillsborough,Unc Rockingham Health Center,Union Regional Medical Center,University Of North Carolina Hospitals,Vidant Beaufort Hospital,Vidant Bertie Hospital,Vidant Chowan Hospital,Vidant Duplin Hospital,Vidant Edgecombe Hospital,Vidant Medical Center,Vidant Roanoke-Chowan Hospital,Wilkes Medical Center Patient County Of Residence By Hospital,Wake Forest Baptist Medical Center,Wakemed Cary,Wakemed North Family Health& Woman'S Hospital,Wakemed,Washington County Hospital,Watauga Medical Center,Wayne Memorial Hospital,Wilson Memorial Hospital
Alamance,9765.0,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,1553.0,,,,,476.0,1678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.0,,,3352.0,,,,,,,,,,,,,,,,
Alexander,,,,,,,,,,,,,,,,,,,,,,1028.0,,,,,,,,,,,390.0,,,,,,,,,631.0,,,,,,,1099.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,396.0,,,,,,,
Alleghany,,229.0,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anson,,,,,279.0,,,,,,,,,,,39.0,,,,,,,,,,,,,,,3.0,,,,,,,,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.0,,,,,,,,,,,,,,,,,,136.0,,,,1516.0,,,,,,,,,,,,,,,,,
Ashe,,,,,,1226.0,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,393.0,,,,,761.0,,
Avery,,,,,,,,,33.0,,,,,,,,,,,,,,,,443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.0,,
Beaufort,,,,,,,,,,,,,,293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2612.0,,,,,2765.0,,,,,,,3.0,,,
Bertie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,,,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,296.0,134.0,,45.0,1058.0,957.0,,,,,,,,,
Bladen,,,,,,,,,,,968.0,951.0,,,,,,,,,,,,,,,,,425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,883.0,,,,,,,,,,,,,,,,,,,,,,
Brunswick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,847.0,,,,,,,,,,,,,,,,7087.0,,,4202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buncombe,,,,,,,,,,,,,,,,,,,,,,,,,93.0,,,,,,,,46.0,,,,,,,,,183.0,,,261.0,,,,,,,,,,,,619.0,,,28.0,,,21250.0,,,,,,,,,,,,,,,,,,,1156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burke,,,,,,,,5363.0,,111.0,,,,,750.0,28.0,,,,,,763.0,,,29.0,,,,,,,,,,,,,,,,,899.0,,,,,,,,,,,,,,,,,,92.0,,,572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabarrus,,,,,,,,,,,,,,,2266.0,120.0,836.0,,14831.0,,,,,,,,,,,,30.0,,56.0,,,,,,,,,,,,,,,,,,,,146.0,,,,,,,,,,,,,,,,,102.0,,,525.0,,204.0,,711.0,308.0,,,,,,,,,,,,,,,138.0,,,,,,,,,,,,,,,,,,,,,
Caldwell,,,,,,,,981.0,,3832.0,,,,,,,,,,,,1019.0,,,21.0,,,,,,,,,,,,,,,,,1836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.0,,,,,104.0,,
Camden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.0,,,,,,,,,,,,,,,,,,,,,,,
Carteret,,,,,,,,,,,,,,1043.0,,,,,,,4431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.0,,,,,,,,,,
Caswell,132.0,,,230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,61.0,44.0,,,,,,,,,,,,,,,,,,
Catawba,,,,,,,,277.0,,70.0,,,,,803.0,,,570.0,,,,8641.0,,,,,,,,,,19.0,94.0,,,,,,,,,4199.0,,,,,,,175.0,,,,275.0,,,,,,,,,,,,,,,,,72.0,,,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1306.0,,,,,,,
Chatham,,,,,,,,,,,,,,,,,,,,,,,194.0,,,484.0,,,,,,,,,,,,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,212.0,,,2538.0,,,,,,,,,,154.0,,,,,,
Cherokee,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,106.0,4.0,,1255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chowan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.0,,,,,,,,,7.0,778.0,,,480.0,114.0,,,,,,,,,
Clay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland,,,,,,,,,,,,,,,1959.0,1111.0,,163.0,,1733.0,,,,,,,7116.0,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,277.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,3603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069.0,,,118.0,,,,,,,,,,,,,,,,,,,,,,,311.0,,,,,,,,,,,,,,,,,,,,,,
Craven,,,,,,,,,,,,,,9286.0,,,,,,,829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,1529.0,,,,,,,,,,
Cumberland,,,,,,,265.0,,,,58.0,29889.0,909.0,,,,,,,,,,201.0,218.0,,,,,,,,,,138.0,,1205.0,,1080.0,,,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.0,,,72.0,,,2065.0,,,,,,,,,,,,,,,,
Currituck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.0,,,,,,,,,,459.0,,,,,,,,,,,,,,,,,,,,,,,
Dare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1119.0,,,,,,,,,,133.0,,,,,,,,,,,,,,47.0,,,,,,,,,
Davidson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,2403.0,,,,,,,,,2922.0,,,,,,,,,,,,,,,,91.0,2877.0,,92.0,,66.0,,530.0,3653.0,,,,,,124.0,,,,,,,,,,,,,,,,,,,,,,3521.0,,,,,,,
Davie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.0,90.0,,,,,,,,,,,,,,,,122.0,,,,,,,,,,,,,,,,,,,,,,215.0,2048.0,,,,51.0,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1419.0,,,,,,,
Duplin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,,,,,,,,,,,,1352.0,,,,,,,,,,,,,,136.0,,,55.0,,,,,,275.0,,,,,,,,,,,,,2343.0,,793.0,,,,,,,,,321.0,
Durham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0,9561.0,13471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.0,,,,,,,,,,,,,,,,,52.0,,471.0,,,,,,,,,277.0,,,2978.0,,,,,,,,,,219.0,75.0,385.0,,,,
Edgecombe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2453.0,1894.0,79.0,,,,,,,,,93.0
Forsyth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,,652.0,45.0,,,,,,,,,,,,,508.0,,,,,,,,,83.0,10.0,,,,,,,,,,,,,,,1031.0,22788.0,,2074.0,,456.0,,131.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,12570.0,,,,,,,
Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.0,224.0,599.0,,,,,,,103.0,,,,,,,,,,,,,,,419.0,,,,,,,169.0,,16.0,,,,,,,,,,,,,,,,,,,1099.0,,,,,,,,,,,,,,,,,,,,,,,394.0,2048.0,,,,
GEORGIA,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaston,,,,,,,,,,,,,,,3754.0,491.0,145.0,821.0,,19398.0,,,,,,,764.0,399.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,,,,,146.0,,,442.0,,,,1369.0,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Gates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.0,,,,,,,,,,28.0,,,,222.0,,,,,,,,,
Graham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,,306.0,38.0,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1574.0,1669.0,,,,,,,1563.0,,,,,,,,,,,,,,,342.0,,,,,,,,,106.0,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,
Greene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1472.0,,,,,,,,,,
Guilford,1224.0,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,35747.0,,85.0,51.0,,,659.0,,,,,,,,,,11144.0,,,,,,,,,,,,,,,,,,,,,,,,,39.0,1451.0,,458.0,,48.0,,,426.0,,,,,,128.0,,,,,,,,,,42.0,43.0,,696.0,,,,37.0,,,,,2944.0,,,,,,,
Halifax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4010.0,,,,,,,,,,,,,,,,,,,,,1092.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.0,1013.0,,,,,,479.0,,,,
Harnett,,,,,,,2022.0,,,,,1104.0,,,,,,,,,,,676.0,1047.0,,,,,,,,,,148.0,,,,824.0,,1.0,,,,,,,,,,,292.0,411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1208.0,,,32.0,,,,,,35.0,,,1156.0,,,,,,,,,,527.0,,1195.0,,,,
Haywood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4297.0,,,,,,,,,,,,89.0,,,,147.0,,2815.0,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henderson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6077.0,,,,,,3678.0,,,,,,,,,,,,,,,,,,,2308.0,,,,,,21.0,,,,,,76.0,,,,,,,,,,,,,,,,,,,,
Hertford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,713.0,1697.0,,,,,,,,,
Hoke,,,,,,,,,,,,1589.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,1687.0,41.0,,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,137.0,,,,,,,,,,,,,,,
